name,embedding,model,size,proc_info,pearson
NILC_with_unk_..,glove,glove_s300,300,not_preprocessed,0.37
NILC_with_unk_..,fasttext,cbow_s600,600,preprocessed,0.37
NILC_..,fasttext,cbow_s600,600,preprocessed,0.37
NILC_with_unk_..,fasttext,cbow_s1000,1000,preprocessed,0.37
NILC_..,fasttext,cbow_s1000,1000,preprocessed,0.37
NILC_with_unk_..,fasttext,cbow_s600,600,not_preprocessed,0.36
NILC_..,fasttext,cbow_s1000,1000,not_preprocessed,0.36
NILC_..,fasttext,cbow_s600,600,not_preprocessed,0.36
NILC_with_unk_..,fasttext,cbow_s1000,1000,not_preprocessed,0.36
NILC_with_unk_..,fasttext,cbow_s1000,1000,not_preprocessed,0.36
NILC_with_unk_..,fasttext,cbow_s100,100,preprocessed,0.36
NILC_..,fasttext,cbow_s100,100,preprocessed,0.36
NILC_with_unk_..,glove,glove_s1000,1000,not_preprocessed,0.35
NILC_..,glove,glove_s50,50,not_preprocessed,0.35
NILC_with_unk_..,fasttext,cbow_s300,300,not_preprocessed,0.35
NILC_with_unk_..,fasttext,cbow_s300,300,not_preprocessed,0.35
NILC_with_unk_..,fasttext,cbow_s100,100,not_preprocessed,0.35
NILC_with_unk_..,glove,glove_s600,600,not_preprocessed,0.34
NILC_..,fasttext,cbow_s300,300,not_preprocessed,0.34
NILC_with_unk_..,glove,glove_s100,100,not_preprocessed,0.34
NILC_with_unk_..,fasttext,cbow_s50,50,preprocessed,0.34
NILC_..,fasttext,cbow_s50,50,preprocessed,0.34
NILC_with_unk_..,fasttext,cbow_s50,50,not_preprocessed,0.33
NILC_..,fasttext,cbow_s100,100,not_preprocessed,0.33
NILC_..,fasttext,cbow_s50,50,not_preprocessed,0.32
NILC_with_unk_..,glove,glove_s50,50,not_preprocessed,0.32
NILC_with_unk_..,fasttext,skip_s300,300,not_preprocessed,0.28
NILC_with_unk_..,fasttext,skip_s600,600,not_preprocessed,0.28
NILC_with_unk_..,fasttext,skip_s600,600,not_preprocessed,0.28
NILC_with_unk_..,fasttext,skip_s100,100,not_preprocessed,0.27
NILC_with_unk_..,fasttext,skip_s100,100,not_preprocessed,0.27
NILC_with_unk_..,fasttext,skip_s50,50,not_preprocessed,0.26
NILC_with_unk_..,fasttext,skip_s50,50,not_preprocessed,0.26
NILC_with_unk_..,fasttext,skip_s1000,1000,not_preprocessed,0.25
