,dataset_language_x,word_embedding,language_model,word_embedding_architecture,word_embedding_size,unk,preprocessed_x,pearson_x,MSE_x,dataset_language_y,preprocessed_y,pearson_y,MSE_y,pearson_diff
67,ptbr,fasttext ,,CBOW,100,False,True,0.355,0.665,ptbr,False,0.334,0.676,0.020999999999999963
69,ptbr,fasttext ,,CBOW,50,False,True,0.336,0.675,ptbr,False,0.323,0.681,0.013000000000000012
66,ptbr,fasttext ,,CBOW,100,True,True,0.356,0.665,ptbr,False,0.345,0.67,0.01100000000000001
62,ptbr,fasttext ,,CBOW,600,True,True,0.368,0.658,ptbr,False,0.36,0.662,0.008000000000000007
63,ptbr,fasttext ,,CBOW,600,False,True,0.367,0.658,ptbr,False,0.359,0.662,0.008000000000000007
65,ptbr,fasttext ,,CBOW,1000,True,True,0.366,0.659,ptbr,False,0.358,0.663,0.008000000000000007
50,ptbr,wang2vec ,,CBOW,1000,False,True,0.45,0.607,ptbr,False,0.443,0.611,0.007000000000000006
64,ptbr,fasttext ,,CBOW,1000,False,True,0.366,0.659,ptbr,False,0.359,0.662,0.007000000000000006
54,ptbr,wang2vec ,,CBOW,600,False,True,0.443,0.611,ptbr,False,0.438,0.615,0.0050000000000000044
51,ptbr,wang2vec ,,CBOW,1000,True,True,0.45,0.607,ptbr,False,0.446,0.609,0.0040000000000000036
55,ptbr,wang2vec ,,CBOW,600,True,True,0.443,0.611,ptbr,False,0.44,0.613,0.0030000000000000027
68,ptbr,fasttext ,,CBOW,50,True,True,0.337,0.675,ptbr,False,0.335,0.675,0.0020000000000000018
